lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIInputStream.m10062a78b903b741^ba2d6178b903b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4137"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.o36"CE7D8663-7FE5-4DCE-862A-F2A78C30D0D6-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASINetworkQueue.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120056.774005
e386120056.897280
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASINetworkQueue.m6b61c678b903b741^19cae578b903b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4143"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASINetworkQueue.o36"3D3D11F3-A72E-46C1-BE8A-9C2B3DCA3898-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120063.745485
e386120063.839052
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AccelerometerModule.m4913bf7fb903b741^e4d8d67fb903b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AccelerometerModule.m0000000000000000^4159"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AccelerometerModule.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.o36"7B747E7A-240F-4150-9D28-B13127910CDE-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AnalyticsModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s386120071.339428
e386120071.625133
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AnalyticsModule.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AnalyticsModule.mme7195787b903b741^bc07a087b903b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4269"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-bvlqpkxjhvkjldhgfqmhxxgasdiv/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AnalyticsModule.mm -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AnalyticsModule.o36"CC5FADB7-A666-434D-9143-B15011EB46EE-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120063.588653
e386120063.840221
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AppModule.ma2eb967fb903b741^9225d77fb903b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AppModule.m0000000000000000^4099"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AppModule.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.o36"BB04463B-293D-4922-ADFA-0500856AE51F-
